,Time,State variable,Smoothing,Residuals,Standard deviation,Variance
27,27.0,0.7865860990582948,0.8049309998716974,-0.018344900813402565,,
28,28.0,0.7864892018537345,0.804331470392713,-0.017842268538978523,,
29,29.0,0.8105704125577539,0.8037318953827065,0.006838517175047354,,
30,30.0,0.8287038662073927,0.8031322752654806,0.02557159094191208,,
31,31.0,0.83808700139039,0.8025326098005858,0.035554391589804224,,
32,32.0,0.8196314863135096,0.8019328953640645,0.017698590949445037,,
33,33.0,0.7944849957338964,0.8013331244024292,-0.0068481286685327936,,
34,34.0,0.8029989606339417,0.8007332868150611,0.0022656738188806536,,
35,35.0,0.787736015035617,0.8001333729160187,-0.01239735788040175,,
36,36.0,0.7939952847414823,0.7995333734824532,-0.005538088740970948,,
37,37.0,0.7894573651192731,0.7989332812080245,-0.009475916088751424,,
38,38.0,0.788644529813643,0.7983330905465558,-0.009688560732912799,,
39,39.0,0.8052573599893006,0.7977327981074247,0.007524561881875891,,
40,40.0,0.789431011989456,0.7971324023508686,-0.007701390361412597,,
41,41.0,0.7810564373373372,0.7965319018674102,-0.01547546453007298,,
42,42.0,0.7810976261398879,0.7959312971291426,-0.0148336709892547,,
43,43.0,0.7970915898893437,0.7953305920633259,0.001760997826017796,,
44,44.0,0.8053505585109311,0.7947297939028665,0.010620764608064603,,
45,45.0,0.7957630787109641,0.7941289108869678,0.0016341678239962798,,
46,46.0,0.8151118005311544,0.7935279508608637,0.0215838496702907,,
47,47.0,0.7779165266990643,0.7929269215830496,-0.015010394883985256,,
48,48.0,0.7855750708522792,0.7923258297713254,-0.006750758919046196,,
49,49.0,0.7612252992784017,0.7917246848468632,-0.030499385568461546,,
50,50.0,0.7830656021995879,0.7911234998206389,-0.008057897621051024,,
51,51.0,0.784451816537023,0.790522293021289,-0.006070476484265952,,
52,52.0,0.7995642335036487,0.7899210870369887,0.00964314646665998,,
53,53.0,0.7946104074091369,0.7893199077035897,0.00529049970554718,,
54,54.0,0.7990889146281598,0.7887187820617786,0.010370132566381196,,
55,55.0,0.8037718258294433,0.7881177382834662,0.01565408754597708,,
56,56.0,0.8029399742694608,0.7875168049576656,0.015423169311795215,,
57,57.0,0.7941283175761051,0.7869160101603058,0.007212307415799368,,
58,58.0,0.7770869434408363,0.7863153814685561,-0.009228438027719776,,
59,59.0,0.7476948064347648,0.7857149477706928,-0.038020141335928015,,
60,60.0,0.7604860303392822,0.7851147430971599,-0.024628712757877702,,
61,61.0,0.7760230707498358,0.7845148101368031,-0.008491739386967345,,
62,62.0,0.7948947531024553,0.7839152012451108,0.01097955185734445,,
63,63.0,0.7764657395637053,0.7833159766947769,-0.006850237131071579,,
64,64.0,0.7837726260993134,0.7827172023931345,0.0010554237061789484,,
65,65.0,0.803366121844021,0.7821189528900584,0.021247168953962614,,
66,66.0,0.7874495933662633,0.7815213111385698,0.005928282227693482,,
67,67.0,0.7711821231708837,0.7809243664491382,-0.009742243278254459,,
68,68.0,0.7817496957805145,0.780328218215955,0.001421477564559459,,
69,69.0,0.7775380842010579,0.7797329813730344,-0.0021948971719765176,,
70,70.0,0.7873388261258475,0.7791387877876481,0.008200038338199378,,
71,71.0,0.7910687376576484,0.7785457889798503,0.01252294867779813,,
72,72.0,0.7894931115801066,0.7779541570536302,0.011538954526476353,,
73,73.0,0.7850930026931954,0.7773640866177688,0.007728916075426584,,
74,74.0,0.7900804992435339,0.7767757985586885,0.01330470068484535,,
75,75.0,0.7730719361429709,0.7761895443339157,-0.003117608190944865,,
76,76.0,0.7821729957563477,0.7756056091018707,0.006567386654476981,,
77,77.0,0.7702909924773413,0.7750243171753085,-0.004733324697967167,,
78,78.0,0.778162513445158,0.774446030474564,0.003716482970594015,,
79,79.0,0.7776363969557117,0.773871144652345,0.003765252303366773,,
80,80.0,0.7693854542361189,0.7733000724431679,-0.00391461820704897,,
81,81.0,0.7706937933853003,0.7727332147686458,-0.002039421383345452,,
82,82.0,0.793726191219179,0.7721709149017227,0.02155527631745624,,
83,83.0,0.763469655917426,0.7716133819334865,-0.008143726016060504,,
84,84.0,0.7562167359625364,0.7710605775156024,-0.014843841553066062,,
85,85.0,0.780544429377594,0.7704991729643834,0.010045256413210635,,
86,86.0,0.7487246708119079,0.7699385728478307,-0.021213902035922882,,
87,87.0,0.773170374183533,0.7693786747857485,0.0037916993977844538,,
88,88.0,0.7641748175837453,0.7688193703366901,-0.004644552752944842,,
89,89.0,0.7925107020668871,0.7682605285000728,0.02425017356681436,,
90,90.0,0.7932965064196525,0.7677020179205276,0.025594488499124934,,
91,91.0,0.7692974225113963,0.767143734642483,0.0021536878689133454,,
92,92.0,0.7626870346713114,0.7665855999857427,-0.003898565314431335,,
93,93.0,0.7155574696237325,0.7660275400314038,-0.050470070407671375,,
94,94.0,0.7437432269559391,0.7654695113129214,-0.021726284356982317,,
95,95.0,0.7426151769061077,0.7649115313666592,-0.02229635446055156,,
96,96.0,0.7424558296472489,0.7643536207960226,-0.02189779114877377,,
97,97.0,0.7556128660403687,0.7637957673170449,-0.008182901276676202,,
98,98.0,0.7653569921692179,0.7632379147449055,0.0021190774243123878,,
99,99.0,0.7691512102239701,0.7626799788091081,0.006471231414862055,,
100,100.0,0.7663425285598596,0.7621218026011085,0.004220725958751115,,
101,101.0,0.7702756569890921,0.7615631801737383,0.008712476815353809,,
102,102.0,0.7517854242223998,0.7610039024662145,-0.00921847824381472,,
103,103.0,0.7397604050892733,0.7604437642337994,-0.020683359144526126,,
104,104.0,0.7560532562972019,0.7598825823151106,-0.003829326017908752,,
105,105.0,0.7808811311657756,0.7593202333589026,0.02156089780687298,,
106,106.0,0.7832563788467325,0.7587566525021705,0.02449972634456199,,
107,107.0,0.7628105894455559,0.758191778497472,0.004618810948083918,,
108,108.0,0.7482815794979709,0.7576255526426072,-0.009343973144636308,,
109,109.0,0.7728458613457226,0.7570579304177631,0.015787930927959493,,
110,110.0,0.7841906898316778,0.7564889220304065,0.027701767801271315,,
111,111.0,0.759518139302217,0.7559185795781725,0.0035995597240444654,,
112,112.0,0.7234695039970555,0.7553469555422695,-0.03187745154521404,,
113,113.0,0.7111873547020482,0.7547740767916262,-0.043586722089578034,,
114,114.0,0.7509546700264483,0.7541999368927781,-0.0032452668663297546,,
115,115.0,0.7319671492541733,0.753624498583041,-0.02165734932886776,,
116,116.0,0.7246881381540223,0.7530477455167199,-0.028359607362697603,,
117,117.0,0.7344953296843238,0.7524696820964315,-0.017974352412107653,,
118,118.0,0.7601251456029162,0.7518903692418981,0.008234776361018104,,
119,119.0,0.769517962965168,0.7513099338066705,0.018208029158497396,,
120,120.0,0.7642661655562657,0.750728535824731,0.013537629731534717,,
121,121.0,0.7672747324097675,0.7501463491306295,0.017128383279138015,,
122,122.0,0.7654851023017237,0.749563526938917,0.015921575362806695,,
123,123.0,0.7509505005125439,0.748980222932133,0.0019702775804109063,,
124,124.0,0.7660894130816719,0.7483965953521223,0.01769281772954956,,
125,125.0,0.744905907970576,0.7478128118702199,-0.0029069038996438756,,
126,126.0,0.7531982137851954,0.7472290369642834,0.0059691768209119145,,
127,127.0,0.7408273280392483,0.7466453649069191,-0.005818036867670795,,
128,128.0,0.7452890065670145,0.7460618140272397,-0.0007728074602252333,,
129,129.0,0.7420816947692456,0.7454783422578503,-0.003396647488604687,,
130,130.0,0.7338391491854086,0.7448948736253144,-0.011055724439905767,,
131,131.0,0.731769288373738,0.7443113235537274,-0.01254203517998942,,
132,132.0,0.7279312833829918,0.7437276226965002,-0.015796339313508323,,
133,133.0,0.7321705588204297,0.7431437357647959,-0.01097317694436617,,
134,134.0,0.7623080767050769,0.7425596270453833,0.01974844965969369,,
135,135.0,0.7657636060682043,0.7419752541850098,0.023788351883194503,,
136,136.0,0.753675333753896,0.741390525241796,0.012284808512099898,,
137,137.0,0.7617591295475076,0.7408053287155784,0.020953800831929215,,
138,138.0,0.7368667666339501,0.7402195513581464,-0.0033527847241963116,,
139,139.0,0.7531273231032553,0.7396331138488875,0.013494209254367728,,
140,140.0,0.7645061178888171,0.7390459891124258,0.025460128776391255,,
141,141.0,0.7277040885099761,0.7384582055665277,-0.010754117056551604,,
142,142.0,0.7102747312224837,0.7378698506982412,-0.027595119475757435,,
143,143.0,0.7156206373742612,0.7372810386325229,-0.02166040125826174,,
144,144.0,0.7311716232630362,0.7366918609306432,-0.005520237667607009,,
145,145.0,0.7298509067860862,0.7361023795909835,-0.00625147280489724,,
146,146.0,0.7216377659680264,0.7355126319410875,-0.01387486597306109,,
147,147.0,0.7369103870373707,0.7349225778907813,0.001987809146589359,,
148,148.0,0.7384525942039626,0.7343320917786268,0.0041205024253357925,,
149,149.0,0.738061693656169,0.7337410041033781,0.004320689552790968,,
150,150.0,0.7354863258989949,0.7331490959663408,0.0023372299326540613,,
151,151.0,0.7261349328441387,0.7325561051256642,-0.0064211722815255,,
152,152.0,0.7092778590850649,0.7319617831949957,-0.02268392410993081,,
153,153.0,0.7073872652634888,0.7313659087519003,-0.0239786434884115,,
154,154.0,0.7113268180845126,0.7307682864774903,-0.019441468392977668,,
155,155.0,0.7183419987603952,0.7301686953572126,-0.011826696596817454,,
156,156.0,0.736746043283596,0.7295668718446482,0.007179171438947862,,
157,157.0,0.7365175500255542,0.7289625434834918,0.007555006542062426,,
158,158.0,0.7345618175520945,0.728355451286416,0.006206366265678498,,
159,159.0,0.7274644993043273,0.7277453920913929,-0.0002808927870655564,,
160,160.0,0.749360975966728,0.7271321997621306,0.0222287762045974,,
161,161.0,0.7453874936650718,0.7265157573244145,0.018871736340657308,,
162,162.0,0.7695627506752417,0.7258959828323547,0.04366676784288703,,
163,163.0,0.7489747716331769,0.7252728470981334,0.023701924535043495,,
164,164.0,0.7249121025121731,0.7246463657485052,0.0002657367636679231,,
165,165.0,0.7350232903615143,0.7240166101694403,0.011006680192073959,,
166,166.0,0.7153760274088943,0.7233837064456806,-0.008007679036786342,,
167,167.0,0.7234123419633569,0.7227478056614971,0.0006645363018598083,,
168,168.0,0.7368600364966801,0.7221090822869346,0.014750954209745482,,
169,169.0,0.7158584365006415,0.7214676984896635,-0.0056092619890220075,,
170,170.0,0.7321681783857201,0.7208237387030685,0.011344439682651641,,
171,171.0,0.7388473470513757,0.7201772146129581,0.01867013243841753,,
172,172.0,0.7256141829261639,0.719528104526864,0.006086078399299866,,
173,173.0,0.7166480282422587,0.7188763420166077,-0.0022283137743489556,,
174,174.0,0.7297874558932474,0.7182218189688478,0.011565636924399603,,
175,175.0,0.7301142076627529,0.7175643851494319,0.01254982251332104,,
176,176.0,0.7174536597172531,0.7169039115108663,0.0005497482063867576,,
177,177.0,0.7244056879291542,0.7162403025635712,0.008165385365582978,,
178,178.0,0.7321865382124011,0.7155734654396162,0.016613072772784898,,
179,179.0,0.7025708082192226,0.7149032744259474,-0.01233246620672479,,
180,180.0,0.7058902756816738,0.7142295557368006,-0.008339280055126741,,
181,181.0,0.703535199950191,0.7135521016084474,-0.010016901658256416,,
182,182.0,0.7167735102886977,0.7128706873026947,0.003902822986003085,,
183,183.0,0.695401303387885,0.7121850912682014,-0.016783787880316425,,
184,184.0,0.6920224285374419,0.7114950849679565,-0.019472656430514657,,
185,185.0,0.6890678089328923,0.7108004895620593,-0.021732680629167,,
186,186.0,0.6841905778550083,0.710101171397582,-0.025910593542573745,,
187,187.0,0.67870390178969,0.7093970197410455,-0.030693117951355542,,
188,188.0,0.7057856867951282,0.7086879888149749,-0.0029023020198466476,,
189,189.0,0.7136971139387818,0.7079740797499803,0.00572303418880149,,
190,190.0,0.7016934703520756,0.7072552801287082,-0.005561809776632565,,
191,191.0,0.7161141029990821,0.7065315276332462,0.009582575365835844,,
192,192.0,0.7030839930436095,0.7058027766971492,-0.0027187836535397247,,
193,193.0,0.7267481429810726,0.7050690600606011,0.021679082920471493,,
194,194.0,0.744192251721241,0.7043304866829632,0.039861765038277874,,
195,195.0,0.7318219635421659,0.7035872075744657,0.028234755967700198,,
196,196.0,0.7122351673960335,0.7028394373991194,0.009395729996914182,,
197,197.0,0.7080308579839965,0.702087459433246,0.005943398550750434,,
198,198.0,0.7034568396130652,0.7013315761297692,0.0021252634832960027,,
199,199.0,0.7185282774345733,0.7005720623562296,0.017956215078343662,0.01587196166526053,0.00025191916710349985
200,200.0,0.682316242803055,0.6998091706665291,-0.017492927863474117,0.01591782186352966,0.00025337705287906283
201,201.0,0.6975240591202878,0.6990431439558381,-0.0015190848355502995,0.01591154830393,0.0002531773694282976
202,202.0,0.7037817047136314,0.6982742000732188,0.005507504640412608,0.015916035380275435,0.00025332018222617937
203,203.0,0.7141259505213614,0.6975024989497162,0.016623451571645242,0.015887985476534756,0.0002524280825025794
204,204.0,0.7065713275166587,0.6967281020215854,0.009843225495073327,0.015819333220931195,0.0002502513035548573
205,205.0,0.6971665048692366,0.695951005017187,0.0012154998520496063,0.015766503937955756,0.0002485826464255743
206,206.0,0.7095607254907361,0.6951712028823498,0.01438952260838633,0.015786540508862485,0.00024921486123795616
207,207.0,0.7122586576777121,0.6943886960604566,0.017869961617255514,0.01582226792797313,0.00025034416238456716
208,208.0,0.7162725796551188,0.693603489039144,0.022669090615974774,0.015791054777760695,0.0002493574109942388
209,209.0,0.7019012909507901,0.6928155937275196,0.009085697223270572,0.01578669566080129,0.00024921975988676225
210,210.0,0.6643521563431195,0.6920249923590426,-0.027672836015923075,0.015902981258042948,0.0002529048128936652
211,211.0,0.6847815964052197,0.6912316239281514,-0.006450027522931667,0.01587832711025363,0.00025212127182021543
212,212.0,0.6860327518876645,0.6904353816544622,-0.004402629766797617,0.015874147127598746,0.0002519885470286515
213,213.0,0.6800516489021686,0.6896361104917497,-0.00958446158958104,0.01583600643838334,0.00025077909991651855
214,214.0,0.6744530690219883,0.6888335951381762,-0.014380526116187897,0.01586858036984817,0.0002518118429543307
215,215.0,0.6870506239876214,0.6880275880667694,-0.000976964079148046,0.015803668066448725,0.00024975592435449117
216,216.0,0.6804442585531781,0.6872178778992155,-0.006773619346037374,0.015787183878266844,0.0002492351748062085
217,217.0,0.686736119213226,0.6864042957918979,0.0003318234213280924,0.015772416458321864,0.00024876912093474245
218,218.0,0.6919308879101843,0.6855866962800108,0.0063441916301735235,0.015777378209479713,0.0002489256631649653
219,219.0,0.6839430138529219,0.6847649561399846,-0.0008219422870626714,0.015777403734943896,0.00024892646861542165
220,220.0,0.6966520478292186,0.6839389735691663,0.012713074260052304,0.01576634380676655,0.000248577597033166
221,221.0,0.6939622747614727,0.6831086946337157,0.010853580127756945,0.015697976165099724,0.000246426455680039
222,222.0,0.6980543819262471,0.6822741166815615,0.015780265244685676,0.015721401315581713,0.00024716245932557436
223,223.0,0.7058668512598466,0.6814352942777356,0.02443155698211097,0.015799277155571043,0.000249617158638549
224,224.0,0.7039014535394725,0.6805923560776326,0.023309097461839956,0.01585742321785789,0.0002514578711102585
225,225.0,0.7095559088315497,0.6797454703431449,0.02981043848840481,0.015798196439014374,0.00024958301072568645
226,226.0,0.6826809163673633,0.6788948803811232,0.003786035986240055,0.015734122349376975,0.00024756260610516405
227,227.0,0.6515384923971447,0.6780409159758451,-0.026502423578700474,0.015794759849291722,0.0002494744386967978
228,228.0,0.6734001667658611,0.6771839336649786,-0.0037837668991175244,0.015742237059895497,0.0002478180276499472
229,229.0,0.7203474218387251,0.67632427105974,0.04402315077898511,0.01602915545439406,0.00025693382458113085
230,230.0,0.6743173072607611,0.6754622409630433,-0.0011449337022821915,0.015935504700871468,0.0002539403100714966
231,231.0,0.6477433858718733,0.6745981396898342,-0.026854753817960875,0.015866316169006793,0.0002517399887748864
232,232.0,0.6600527344487213,0.673732239265571,-0.013679504816849763,0.015852374998887173,0.0002512977931053431
233,233.0,0.6696373166819947,0.6728647499183007,-0.003227433236306032,0.015845974205817157,0.00025109489853142265
234,234.0,0.6548099608510035,0.6719957953587364,-0.017185834507732922,0.015894990283214436,0.00025265071610348135
235,235.0,0.6670610965861787,0.6711254125377578,-0.004064315951579078,0.01587205028599777,0.0002519219802812418
236,236.0,0.672101789186348,0.6702535583395414,0.001848230846806631,0.015866542571094946,0.00025174717316036823
237,237.0,0.6999637436410642,0.6693801121006648,0.030583631540399336,0.015991973371360605,0.00025574321231030666
238,238.0,0.6550871061326978,0.6685048700451677,-0.013417763912469849,0.016006348041948375,0.00025620317763998463
239,239.0,0.6444027206468222,0.6676275158368778,-0.023224795190055603,0.016088033604454134,0.00025882482525804544
240,240.0,0.6579001796755444,0.6667476361670369,-0.008847456491492545,0.016091193432854242,0.00025892650609353154
241,241.0,0.6537415609918985,0.6658647341991096,-0.012123173207211124,0.016076154959342153,0.00025844275827678127
242,242.0,0.681783974941902,0.6649782674979735,0.016805707443928508,0.016079513683844623,0.0002585507603089465
243,243.0,0.6636269030427638,0.6640876836013506,-0.0004607805585867819,0.016079562153958154,0.0002585523190630034
244,244.0,0.6696531797897531,0.663192410284478,0.006460769505275188,0.016069370556581187,0.0002582246700847184
245,245.0,0.6748856382641947,0.6622918440554479,0.012593794208746734,0.01609126601965981,0.00025892884211545843
246,246.0,0.6818821588845401,0.6613853780733903,0.020496780811149806,0.016084374915184,0.0002587071164122003
247,247.0,0.6881703717704445,0.6604724996546828,0.02769787211576169,0.016157515846008493,0.00026106531831401555
248,248.0,0.702596789740886,0.6595528044747614,0.04304398526612463,0.016419677919730258,0.0002696058229876773
249,249.0,0.7007806478444252,0.6586259989329197,0.04215464891150544,0.016518119728205,0.00027284827935531526
250,250.0,0.7129034790528387,0.6576918832552605,0.05521159579757817,0.016933461291100012,0.00028674211129718245
251,251.0,0.6883556128255368,0.6567503120554566,0.03160530077008017,0.017053652435264178,0.00029082706138279177
252,252.0,0.6482946741166699,0.6558011895070047,-0.007506515390334867,0.017058514372053833,0.0002909929125815672
253,253.0,0.6381542328840436,0.6548444363134686,-0.016690203429424955,0.01710786484701186,0.00029267903962362416
254,254.0,0.6449246033479473,0.6538800051380594,-0.008955401790112116,0.017114233317995404,0.00029289698206278397
255,255.0,0.6442701527606983,0.6529078993490022,-0.008637746588303852,0.01710147724636723,0.0002924605240080161
256,256.0,0.6581972805047244,0.6518660001345723,0.00633128037015207,0.01707677335976004,0.00029161618838061023
257,257.0,0.6412669516816514,0.6508138576561106,-0.009546905974459174,0.01709027903666001,0.00029207763755090065
258,258.0,0.6296553723337324,0.6497531162016944,-0.020097743867962037,0.01714186800162712,0.00029384363858520773
259,259.0,0.6436640263124667,0.6486852047491966,-0.0050211784367298895,0.016917134915518058,0.0002861894537498401
260,260.0,0.637836925166225,0.6476113412434695,-0.009774416077244497,0.016833624118599625,0.00028337090096629904
261,261.0,0.6371037435651811,0.6465325462886445,-0.00942880272346347,0.016836609487704768,0.0002834714190414702
262,262.0,0.6238263160757431,0.6454496687846422,-0.021623352708899035,0.016904113632008527,0.0002857490576838565
263,263.0,0.6230937304674621,0.6443634134512009,-0.02126968298373877,0.016970729957751958,0.0002880056752989398
264,264.0,0.6351280049907867,0.6432743685173413,-0.008146363526554623,0.01698434262647557,0.00028846789445351504
265,265.0,0.6399508726073749,0.642183026713797,-0.0022321541064220796,0.016927724710206402,0.00028654786386453243
266,266.0,0.6549251057078985,0.6410897995005932,0.013835306207305331,0.016947781599966072,0.0002872273011601485
267,267.0,0.6328198013282118,0.63999502877742,-0.007175227449208177,0.016940307990676723,0.0002869740348189856
268,268.0,0.6534133055382852,0.6388989966064009,0.014514308931884323,0.016965807957338257,0.00028783863964528217
269,269.0,0.6425380176074038,0.6378019395921591,0.004736078015244671,0.01696544514517796,0.0002878263289740424
270,270.0,0.6249925719999248,0.6367040535462843,-0.011711481546359592,0.016984134190659615,0.00028846081420633293
271,271.0,0.6468525548927986,0.6356055028730992,0.011247052019699333,0.016980161237026486,0.0002883258756354168
272,272.0,0.6547783758312536,0.6345064294665047,0.02027194636474894,0.017017658733019123,0.00028960070875350206
273,273.0,0.6462573452702911,0.6334069514508797,0.012850393819411443,0.017031074451693037,0.00029005749697911127
274,274.0,0.6121708995157348,0.6323071642441844,-0.02013626472844965,0.017077978235043083,0.00029165734059660524
275,275.0,0.6207903063971859,0.6312071467520578,-0.010416840354871892,0.017095172684736284,0.0002922449291209536
276,276.0,0.6418084105986329,0.6301069709568142,0.01170143964181869,0.017107086774664035,0.0002926524179158852
277,277.0,0.6553868220507976,0.629006701666291,0.026380120384506545,0.01719365265989593,0.0002956216917891464
278,278.0,0.6783072484547734,0.6279063914886018,0.05040085696617158,0.017538618126868022,0.00030760312580010356
279,279.0,0.6829324569360287,0.6268060793985636,0.05612637753746508,0.017956350352368332,0.00032243051797699833
280,280.0,0.6861900838250533,0.6257057934637911,0.06048429036126224,0.01842288696140831,0.00033940276399282835
281,281.0,0.7064573739458688,0.6246055535957382,0.08185182035013061,0.019261306208856997,0.00037099791687135306
282,282.0,0.6867591980077771,0.6235053737760446,0.06325382423173243,0.019688013382610062,0.00038761787095383297
283,283.0,0.6775917153558207,0.62240526396673,0.05518645138909073,0.02001683429855668,0.0004006736553358751
284,284.0,0.669677434135694,0.6213052296146302,0.04837220452106383,0.020228984750742453,0.0004092118240457707
285,285.0,0.6561033839348082,0.6202052702328601,0.035898113701948065,0.02035334423782686,0.00041425862166347995
286,286.0,0.6498438188134537,0.6191053781897286,0.030738440623725105,0.020366419494460223,0.0004147910430243294
287,287.0,0.62288727863742,0.6180055378297613,0.0048817408076586855,0.02036654362825227,0.0004147960993615031
288,288.0,0.6147780566282935,0.616905726583836,-0.002127669955542477,0.020362028260202805,0.0004146121948692977
289,289.0,0.6294720968187286,0.6158059191620006,0.013666177656728062,0.02032256387251594,0.00041300660235249004
290,290.0,0.6240244131103402,0.6147060892312243,0.009318323879115908,0.020267515436930575,0.0004107721819862192
291,291.0,0.6184376693594736,0.6136062068842908,0.004831462475182846,0.020267335976034064,0.0004107649075654446
292,292.0,0.6223050755330107,0.6125062390788857,0.009798836454125048,0.02026443653801996,0.00041064738820343835
293,293.0,0.6134803653079278,0.6114061506537156,0.002074214654212203,0.019894036394198615,0.000395772684053699
294,294.0,0.5796648408196895,0.6103059040835801,-0.0306410632638906,0.019962065174651135,0.00039848404603701963
295,295.0,0.5962510834543073,0.609205462231664,-0.012954378777356723,0.019910956475789443,0.00039644618778078154
296,296.0,0.5770769977551113,0.6081047933614112,-0.03102779560629987,0.019981210355825684,0.0003992487672837555
297,297.0,0.5797511310104139,0.6070038706687186,-0.02725273965830477,0.02008514302706201,0.0004034129704175376
298,298.0,0.5744072278249075,0.6059026736413651,-0.03149544581645758,0.020240682435485678,0.0004096852254541785
299,299.0,0.6174952146065017,0.6048011882393167,0.012694026367184974,0.020249599673893053,0.00041004628695292964
300,300.0,0.6264456790615363,0.6036994050136455,0.022746274047890758,0.020293741729997542,0.00041183595340384366
301,301.0,0.6173747774326453,0.6025973113108936,0.014777466121751792,0.020305470812645915,0.00041231214492321516
302,302.0,0.6283366658366533,0.6014948884727737,0.026841777363879604,0.02034802603380452,0.00041404216347238655
303,303.0,0.6235318003151731,0.6003921124310607,0.02313968788411236,0.02031542850975989,0.0004127166355351649
304,304.0,0.6105111163552233,0.5992889528737985,0.011222163481424796,0.02031286488396423,0.0004126124797941872
305,305.0,0.6060875128412627,0.5981853738338435,0.007902139007419207,0.020277885591162857,0.0004111926440482903
306,306.0,0.6107155665064589,0.5970813358355552,0.013634230670903635,0.020238157969560844,0.0004095830380008992
307,307.0,0.6200231584144438,0.5959767968161956,0.024046361598248134,0.02028626240480152,0.0004115324423564637
308,308.0,0.6134346300426221,0.5948717109073064,0.018562919135315714,0.02028724819002639,0.00041157243912372905
309,309.0,0.6316898989881019,0.5937660270116454,0.037923871976456525,0.020408957208628457,0.0004165255343436275
310,310.0,0.6273496256954468,0.5926596889970649,0.03468993669838194,0.020454556629547708,0.00041838888691137405
311,311.0,0.6394887320684116,0.5915526351176811,0.04793609695073053,0.02068175736449534,0.0004277350876838572
312,312.0,0.6624419154654833,0.5904447980977616,0.07199711736772163,0.021054363343290514,0.0004432862157912953
313,313.0,0.6490970471197279,0.589336107360667,0.05976093975906094,0.021113613205662792,0.0004457846625983382
314,314.0,0.6436242216298501,0.5882264925472772,0.0553977290825729,0.021390793696547977,0.00045756605496827675
315,315.0,0.6056661884369745,0.5871158828021978,0.018550305634776665,0.02131616331336459,0.00045437881840203046
316,316.0,0.591121697747954,0.5860042052112202,0.00511749253673377,0.021172526419201327,0.0004482758749717782
317,317.0,0.5715694532530322,0.5848913836015348,-0.013321930348502597,0.021147930711448812,0.0004472349733762398
318,318.0,0.5669212585479493,0.5837773419583291,-0.016856083410379807,0.021212656140932394,0.00044997678055343687
319,319.0,0.5493390629393506,0.5826620097391699,-0.033322946799819286,0.021382005218337014,0.0004571901471569913
320,320.0,0.5558861977690189,0.5815453241018059,-0.025659126332786997,0.02149413856272082,0.0004619979925534423
321,321.0,0.5667867923383577,0.580427231707567,-0.013640439369209334,0.021524509202904947,0.0004633044964259397
322,322.0,0.5453961403571388,0.579307688088331,-0.033911547731192204,0.02169557644249846,0.00047069803717229413
323,323.0,0.53728404343935,0.5781866560328589,-0.040902612593508914,0.021942445390721592,0.00048147090972479925
324,324.0,0.5435910412163207,0.5770641075264584,-0.03347306631013769,0.022096469385953298,0.00048825395932437126
325,325.0,0.5679564149640469,0.5759400241364219,-0.00798360917237495,0.02210871005956293,0.0004887950604978191
326,326.0,0.5664807724755496,0.5748143961086107,-0.008333623633061116,0.02212916095453764,0.0004896997645518332
327,327.0,0.5619858612594564,0.5736872182969871,-0.011701357037530724,0.022147617687290202,0.0004905169692223698
328,328.0,0.5393315494496168,0.5725584893908515,-0.03322693994123471,0.02230877330983359,0.0004976813665895435
329,329.0,0.5259729966153662,0.5714282135619907,-0.045455216946624466,0.02258376042388465,0.0005100262348834186
